Gmt time,Open,High,Low,Close,Volume
27.08.2019 17:00:00.000,0.98019,0.98138,0.98013,0.98131,3295.78
27.08.2019 18:00:00.000,0.98130,0.98136,0.98068,0.98087,2228.28
27.08.2019 19:00:00.000,0.98087,0.98145,0.98087,0.98113,2816.0901
27.08.2019 20:00:00.000,0.98112,0.98136,0.98100,0.98109,960.73
27.08.2019 21:00:00.000,0.98122,0.98145,0.98098,0.98098,1426.9301
27.08.2019 22:00:00.000,0.98120,0.98151,0.98110,0.98133,1112.25
27.08.2019 23:00:00.000,0.98129,0.98154,0.98077,0.98107,1454.28
28.08.2019 00:00:00.000,0.98108,0.98157,0.98093,0.98136,5382.9399
28.08.2019 01:00:00.000,0.98135,0.98166,0.98107,0.98133,6708.0498
28.08.2019 02:00:00.000,0.98130,0.98182,0.98113,0.98154,4103.9199
28.08.2019 03:00:00.000,0.98154,0.98236,0.98142,0.98211,2898.6699
28.08.2019 04:00:00.000,0.98210,0.98222,0.98185,0.98193,1976.52
28.08.2019 05:00:00.000,0.98193,0.98217,0.98184,0.98206,2169.26
28.08.2019 06:00:00.000,0.98206,0.98283,0.98202,0.98264,3021.21
28.08.2019 07:00:00.000,0.98264,0.98276,0.98185,0.98224,4268.52
28.08.2019 08:00:00.000,0.98223,0.98277,0.98114,0.98146,9814.1904
28.08.2019 09:00:00.000,0.98146,0.98189,0.98113,0.98182,8330.3301
28.08.2019 10:00:00.000,0.98182,0.98199,0.98041,0.98051,6075.6001
28.08.2019 11:00:00.000,0.98051,0.98145,0.98031,0.98115,6122.1802
28.08.2019 12:00:00.000,0.98115,0.98145,0.98069,0.98141,5777.1499
28.08.2019 13:00:00.000,0.98142,0.98225,0.98010,0.98138,9838.29
28.08.2019 14:00:00.000,0.98138,0.98244,0.98087,0.98137,10807.0703
28.08.2019 15:00:00.000,0.98136,0.98161,0.98053,0.98071,6384.3901
28.08.2019 16:00:00.000,0.98071,0.98164,0.98071,0.98129,3497.8201
28.08.2019 17:00:00.000,0.98129,0.98157,0.98061,0.98093,4154.4302
28.08.2019 18:00:00.000,0.98093,0.98188,0.98089,0.98166,2468.55
28.08.2019 19:00:00.000,0.98166,0.98226,0.98154,0.98196,3908.1101
28.08.2019 20:00:00.000,0.98196,0.98198,0.98129,0.98129,1257.6899
28.08.2019 21:00:00.000,0.98129,0.98153,0.98068,0.98118,1683.35
28.08.2019 22:00:00.000,0.98137,0.98141,0.98108,0.98109,843.7
28.08.2019 23:00:00.000,0.98115,0.98150,0.98103,0.98143,2594.0601
29.08.2019 00:00:00.000,0.98143,0.98156,0.98059,0.98073,4415.04
29.08.2019 01:00:00.000,0.98075,0.98091,0.98012,0.98043,4607.1001
29.08.2019 02:00:00.000,0.98043,0.98053,0.98001,0.98021,2518.9299
29.08.2019 03:00:00.000,0.98023,0.98074,0.98019,0.98043,1659.3199
29.08.2019 04:00:00.000,0.98042,0.98058,0.98021,0.98052,2603.3799
29.08.2019 05:00:00.000,0.98051,0.98061,0.98029,0.98031,3317.25
29.08.2019 06:00:00.000,0.98031,0.98121,0.98030,0.98090,3925.6899
29.08.2019 07:00:00.000,0.98094,0.98211,0.98080,0.98182,8795.7598
29.08.2019 08:00:00.000,0.98182,0.98330,0.98156,0.98328,7139.8398
29.08.2019 09:00:00.000,0.98328,0.98425,0.98299,0.98357,6905.1899
29.08.2019 10:00:00.000,0.98358,0.98371,0.98218,0.98253,4299.8799
29.08.2019 11:00:00.000,0.98254,0.98319,0.98230,0.98261,3634.3799
29.08.2019 12:00:00.000,0.98261,0.98316,0.98175,0.98260,6035.0601
29.08.2019 13:00:00.000,0.98259,0.98426,0.98168,0.98409,9238.9199
29.08.2019 14:00:00.000,0.98410,0.98475,0.98245,0.98449,11625.7598
29.08.2019 15:00:00.000,0.98449,0.98571,0.98432,0.98528,6412.27
29.08.2019 16:00:00.000,0.98528,0.98671,0.98498,0.98640,3971.23
29.08.2019 17:00:00.000,0.98640,0.98750,0.98630,0.98659,4460.9302
29.08.2019 18:00:00.000,0.98659,0.98740,0.98659,0.98728,3372.77
29.08.2019 19:00:00.000,0.98729,0.98741,0.98663,0.98667,2660.73
29.08.2019 20:00:00.000,0.98666,0.98674,0.98639,0.98642,1433.73
29.08.2019 21:00:00.000,0.98642,0.98674,0.98620,0.98637,1114.95
29.08.2019 22:00:00.000,0.98633,0.98666,0.98629,0.98648,355.65
29.08.2019 23:00:00.000,0.98650,0.98655,0.98587,0.98596,1281.02
30.08.2019 00:00:00.000,0.98597,0.98709,0.98587,0.98697,5629.96
30.08.2019 01:00:00.000,0.98696,0.98738,0.98690,0.98721,4059.29
30.08.2019 02:00:00.000,0.98723,0.98757,0.98722,0.98748,3550.27
30.08.2019 03:00:00.000,0.98747,0.98807,0.98720,0.98774,2073.8999
30.08.2019 04:00:00.000,0.98774,0.98785,0.98735,0.98754,2017.33
30.08.2019 05:00:00.000,0.98753,0.98769,0.98712,0.98724,2878.98
30.08.2019 06:00:00.000,0.98724,0.98817,0.98684,0.98797,6955.04
30.08.2019 07:00:00.000,0.98802,0.98947,0.98765,0.98934,10196.2598
30.08.2019 08:00:00.000,0.98934,0.98951,0.98774,0.98850,5458.3599
30.08.2019 09:00:00.000,0.98849,0.98894,0.98773,0.98886,6234.4702
30.08.2019 10:00:00.000,0.98885,0.98937,0.98790,0.98934,5514.46
30.08.2019 11:00:00.000,0.98933,0.98934,0.98809,0.98846,6717.6001
30.08.2019 12:00:00.000,0.98851,0.98882,0.98751,0.98769,6116.6201
30.08.2019 13:00:00.000,0.98768,0.98888,0.98728,0.98786,6684.1401
30.08.2019 14:00:00.000,0.98784,0.98976,0.98726,0.98941,8432.6904
30.08.2019 15:00:00.000,0.98943,0.99026,0.98834,0.98984,11123.4697
30.08.2019 16:00:00.000,0.98985,0.99071,0.98985,0.99025,3536.46
30.08.2019 17:00:00.000,0.99026,0.99165,0.99009,0.99141,6011.4702
30.08.2019 18:00:00.000,0.99144,0.99174,0.99058,0.99063,4475.7998
30.08.2019 19:00:00.000,0.99062,0.99079,0.98951,0.98955,3356.54
30.08.2019 20:00:00.000,0.98954,0.98985,0.98928,0.98928,1376.36
30.08.2019 21:00:00.000,0.98928,0.98928,0.98928,0.98928,0
30.08.2019 22:00:00.000,0.98928,0.98928,0.98928,0.98928,0
30.08.2019 23:00:00.000,0.98928,0.98928,0.98928,0.98928,0
31.08.2019 00:00:00.000,0.98928,0.98928,0.98928,0.98928,0
31.08.2019 01:00:00.000,0.98928,0.98928,0.98928,0.98928,0
31.08.2019 02:00:00.000,0.98928,0.98928,0.98928,0.98928,0
31.08.2019 03:00:00.000,0.98928,0.98928,0.98928,0.98928,0
31.08.2019 04:00:00.000,0.98928,0.98928,0.98928,0.98928,0
31.08.2019 05:00:00.000,0.98928,0.98928,0.98928,0.98928,0
31.08.2019 06:00:00.000,0.98928,0.98928,0.98928,0.98928,0
31.08.2019 07:00:00.000,0.98928,0.98928,0.98928,0.98928,0
31.08.2019 08:00:00.000,0.98928,0.98928,0.98928,0.98928,0
31.08.2019 09:00:00.000,0.98928,0.98928,0.98928,0.98928,0
31.08.2019 10:00:00.000,0.98928,0.98928,0.98928,0.98928,0
31.08.2019 11:00:00.000,0.98928,0.98928,0.98928,0.98928,0
31.08.2019 12:00:00.000,0.98928,0.98928,0.98928,0.98928,0
31.08.2019 13:00:00.000,0.98928,0.98928,0.98928,0.98928,0
31.08.2019 14:00:00.000,0.98928,0.98928,0.98928,0.98928,0
31.08.2019 15:00:00.000,0.98928,0.98928,0.98928,0.98928,0
31.08.2019 16:00:00.000,0.98928,0.98928,0.98928,0.98928,0
31.08.2019 17:00:00.000,0.98928,0.98928,0.98928,0.98928,0
31.08.2019 18:00:00.000,0.98928,0.98928,0.98928,0.98928,0
31.08.2019 19:00:00.000,0.98928,0.98928,0.98928,0.98928,0
31.08.2019 20:00:00.000,0.98928,0.98928,0.98928,0.98928,0
31.08.2019 21:00:00.000,0.98928,0.98928,0.98928,0.98928,0
31.08.2019 22:00:00.000,0.98928,0.98928,0.98928,0.98928,0
31.08.2019 23:00:00.000,0.98928,0.98928,0.98928,0.98928,0
01.09.2019 00:00:00.000,0.98928,0.98928,0.98928,0.98928,0
01.09.2019 01:00:00.000,0.98928,0.98928,0.98928,0.98928,0
01.09.2019 02:00:00.000,0.98928,0.98928,0.98928,0.98928,0
01.09.2019 03:00:00.000,0.98928,0.98928,0.98928,0.98928,0
01.09.2019 04:00:00.000,0.98928,0.98928,0.98928,0.98928,0
01.09.2019 05:00:00.000,0.98928,0.98928,0.98928,0.98928,0
01.09.2019 06:00:00.000,0.98928,0.98928,0.98928,0.98928,0
01.09.2019 07:00:00.000,0.98928,0.98928,0.98928,0.98928,0
01.09.2019 08:00:00.000,0.98928,0.98928,0.98928,0.98928,0
01.09.2019 09:00:00.000,0.98928,0.98928,0.98928,0.98928,0
01.09.2019 10:00:00.000,0.98928,0.98928,0.98928,0.98928,0
01.09.2019 11:00:00.000,0.98928,0.98928,0.98928,0.98928,0
01.09.2019 12:00:00.000,0.98928,0.98928,0.98928,0.98928,0
01.09.2019 13:00:00.000,0.98928,0.98928,0.98928,0.98928,0
01.09.2019 14:00:00.000,0.98928,0.98928,0.98928,0.98928,0
01.09.2019 15:00:00.000,0.98928,0.98928,0.98928,0.98928,0
01.09.2019 16:00:00.000,0.98928,0.98928,0.98928,0.98928,0
01.09.2019 17:00:00.000,0.98928,0.98928,0.98928,0.98928,0
01.09.2019 18:00:00.000,0.98928,0.98928,0.98928,0.98928,0
01.09.2019 19:00:00.000,0.98928,0.98928,0.98928,0.98928,0
01.09.2019 20:00:00.000,0.98928,0.98928,0.98928,0.98928,0
01.09.2019 21:00:00.000,0.98982,0.99051,0.98928,0.98980,648.51
01.09.2019 22:00:00.000,0.98980,0.98980,0.98887,0.98887,1166.8999999999999
01.09.2019 23:00:00.000,0.98888,0.98942,0.98886,0.98940,1761.1299999999997
02.09.2019 00:00:00.000,0.98939,0.98980,0.98902,0.98935,3302.9299999999994
02.09.2019 01:00:00.000,0.98934,0.98999,0.98932,0.98987,5290.25
02.09.2019 02:00:00.000,0.98989,0.99047,0.98972,0.99020,3643.11
02.09.2019 03:00:00.000,0.99021,0.99024,0.98985,0.99000,2133.54
02.09.2019 04:00:00.000,0.99000,0.99043,0.98988,0.99040,1846.3600000000004
02.09.2019 05:00:00.000,0.99040,0.99079,0.99038,0.99051,2752.500000000001
02.09.2019 06:00:00.000,0.99053,0.99082,0.98998,0.99023,3457.7200000000003
02.09.2019 07:00:00.000,0.99024,0.99171,0.99011,0.99114,6620.059999999999
02.09.2019 08:00:00.000,0.99116,0.99122,0.98991,0.99060,5324.199999999999
02.09.2019 09:00:00.000,0.99060,0.99177,0.99056,0.99147,7270.620000000001
02.09.2019 10:00:00.000,0.99146,0.99146,0.99070,0.99125,3730.7099999999996
02.09.2019 11:00:00.000,0.99125,0.99148,0.99048,0.99133,3663.249999999998
02.09.2019 12:00:00.000,0.99136,0.99186,0.99128,0.99168,2932.670000000001
02.09.2019 13:00:00.000,0.99167,0.99191,0.99103,0.99128,3182.94
02.09.2019 14:00:00.000,0.99128,0.99188,0.99086,0.99098,2783.32
02.09.2019 15:00:00.000,0.99098,0.99138,0.99013,0.99046,2205.359999999999
02.09.2019 16:00:00.000,0.99046,0.99051,0.98961,0.98977,1647.8899999999994
02.09.2019 17:00:00.000,0.98977,0.99040,0.98977,0.99034,667.1300000000003
02.09.2019 18:00:00.000,0.99035,0.99049,0.99031,0.99044,399.4500000000001
02.09.2019 19:00:00.000,0.99044,0.99047,0.99014,0.99019,693.2900000000003
02.09.2019 20:00:00.000,0.99017,0.99063,0.99014,0.99048,1577.3199999999995
02.09.2019 21:00:00.000,0.98976,0.99047,0.98976,0.99039,612.48
02.09.2019 22:00:00.000,0.99035,0.99084,0.99034,0.99069,428.88000000000005
02.09.2019 23:00:00.000,0.99070,0.99083,0.99047,0.99057,1411.32
03.09.2019 00:00:00.000,0.99057,0.99187,0.99057,0.99181,3099.409999999999
03.09.2019 01:00:00.000,0.99181,0.99271,0.99174,0.99245,6294.370000000002
03.09.2019 02:00:00.000,0.99244,0.99287,0.99218,0.99275,3923.700000000001
03.09.2019 03:00:00.000,0.99275,0.99275,0.99202,0.99234,3381.079999999999
03.09.2019 04:00:00.000,0.99234,0.99247,0.99202,0.99223,2851.7400000000002
03.09.2019 05:00:00.000,0.99224,0.99257,0.99152,0.99164,5008.94
03.09.2019 06:00:00.000,0.99164,0.99265,0.99125,0.99209,7692.5199999999995
03.09.2019 07:00:00.000,0.99211,0.99264,0.99069,0.99110,8986.040000000003
03.09.2019 08:00:00.000,0.99112,0.99197,0.99089,0.99094,6235.209999999997
03.09.2019 09:00:00.000,0.99093,0.99128,0.98957,0.98967,5459.169999999998
03.09.2019 10:00:00.000,0.98967,0.99091,0.98930,0.99049,6378.65
03.09.2019 11:00:00.000,0.99047,0.99103,0.98984,0.99019,7485.27
03.09.2019 12:00:00.000,0.99019,0.99049,0.98962,0.98982,5105.159999999999
03.09.2019 13:00:00.000,0.98980,0.99005,0.98912,0.98960,7843.540000000001
03.09.2019 14:00:00.000,0.98959,0.98959,0.98630,0.98781,13057.539999999997
03.09.2019 15:00:00.000,0.98780,0.98787,0.98672,0.98716,7474.889999999999
03.09.2019 16:00:00.000,0.98716,0.98760,0.98682,0.98707,3970.3299999999995
03.09.2019 17:00:00.000,0.98707,0.98729,0.98641,0.98658,3058.420000000001
03.09.2019 18:00:00.000,0.98657,0.98751,0.98632,0.98734,2144.31
03.09.2019 19:00:00.000,0.98733,0.98750,0.98702,0.98745,2307.959999999999
03.09.2019 20:00:00.000,0.98745,0.98765,0.98652,0.98672,800.1699999999998
03.09.2019 21:00:00.000,0.98652,0.98761,0.98576,0.98680,2426.61
03.09.2019 22:00:00.000,0.98704,0.98733,0.98689,0.98689,515.11
03.09.2019 23:00:00.000,0.98690,0.98720,0.98660,0.98684,1504.6899999999994
04.09.2019 00:00:00.000,0.98685,0.98691,0.98639,0.98661,3242.8200000000006
04.09.2019 01:00:00.000,0.98660,0.98751,0.98645,0.98751,5637.409999999999
04.09.2019 02:00:00.000,0.98751,0.98766,0.98659,0.98661,3352.23
04.09.2019 03:00:00.000,0.98662,0.98703,0.98650,0.98673,2514.719999999999
04.09.2019 04:00:00.000,0.98673,0.98733,0.98665,0.98708,1778.96
04.09.2019 05:00:00.000,0.98708,0.98762,0.98679,0.98751,4100.86
04.09.2019 06:00:00.000,0.98751,0.98843,0.98704,0.98723,7438.7300000000005
04.09.2019 07:00:00.000,0.98728,0.98817,0.98704,0.98767,8331.52
04.09.2019 08:00:00.000,0.98771,0.98800,0.98574,0.98604,6952.7300000000005
04.09.2019 09:00:00.000,0.98604,0.98617,0.98449,0.98474,6210.230000000001
04.09.2019 10:00:00.000,0.98475,0.98529,0.98439,0.98441,4143.12
04.09.2019 11:00:00.000,0.98441,0.98523,0.98401,0.98454,4513.169999999999
04.09.2019 12:00:00.000,0.98456,0.98482,0.98431,0.98451,4391.200000000001
04.09.2019 13:00:00.000,0.98450,0.98491,0.98404,0.98420,5594.690000000001
04.09.2019 14:00:00.000,0.98422,0.98427,0.98097,0.98132,7842.29
04.09.2019 15:00:00.000,0.98132,0.98192,0.98037,0.98173,6203.130000000003
04.09.2019 16:00:00.000,0.98174,0.98184,0.98088,0.98124,3107.18
04.09.2019 17:00:00.000,0.98124,0.98160,0.98056,0.98060,3222.8100000000004
04.09.2019 18:00:00.000,0.98059,0.98092,0.97978,0.98019,3954.869999999999
04.09.2019 19:00:00.000,0.98018,0.98074,0.97982,0.98065,3207.479999999999
04.09.2019 20:00:00.000,0.98067,0.98137,0.98063,0.98063,1577.2999999999997
04.09.2019 21:00:00.000,0.98063,0.98095,0.98013,0.98061,472.18
04.09.2019 22:00:00.000,0.98064,0.98082,0.98045,0.98073,545.3000000000001
04.09.2019 23:00:00.000,0.98075,0.98092,0.98048,0.98084,1224.1199999999997
05.09.2019 00:00:00.000,0.98084,0.98144,0.98048,0.98119,3444.6699999999996
05.09.2019 01:00:00.000,0.98118,0.98358,0.98112,0.98358,8420.609999999999
05.09.2019 02:00:00.000,0.98358,0.98413,0.98298,0.98390,5774.9800000000005
05.09.2019 03:00:00.000,0.98389,0.98428,0.98371,0.98416,2348.8300000000004
05.09.2019 04:00:00.000,0.98415,0.98419,0.98357,0.98367,3459.4300000000007
05.09.2019 05:00:00.000,0.98368,0.98423,0.98306,0.98307,3561.39
05.09.2019 06:00:00.000,0.98307,0.98379,0.98280,0.98357,6248.880000000001
05.09.2019 07:00:00.000,0.98354,0.98384,0.98229,0.98246,8106.969999999999
05.09.2019 08:00:00.000,0.98246,0.98290,0.98196,0.98263,7234.039999999999
05.09.2019 09:00:00.000,0.98264,0.98285,0.98191,0.98281,7454.279999999998
05.09.2019 10:00:00.000,0.98281,0.98347,0.98248,0.98292,7861.379999999999
05.09.2019 11:00:00.000,0.98292,0.98351,0.98202,0.98202,6178.81
05.09.2019 12:00:00.000,0.98202,0.98396,0.98184,0.98359,6788.910000000001
05.09.2019 13:00:00.000,0.98359,0.98383,0.98249,0.98313,6773.24
05.09.2019 14:00:00.000,0.98332,0.98731,0.98332,0.98626,12155.810000000001
05.09.2019 15:00:00.000,0.98626,0.98717,0.98571,0.98685,5029.120000000001
05.09.2019 16:00:00.000,0.98685,0.98712,0.98618,0.98646,3956.899999999999
05.09.2019 17:00:00.000,0.98647,0.98700,0.98602,0.98666,2832.6800000000017
05.09.2019 18:00:00.000,0.98664,0.98686,0.98641,0.98679,2108.069999999999
05.09.2019 19:00:00.000,0.98679,0.98686,0.98657,0.98664,2000.2900000000002
05.09.2019 20:00:00.000,0.98663,0.98667,0.98579,0.98582,644.8699999999999
05.09.2019 21:00:00.000,0.98585,0.98623,0.98537,0.98582,3063.0100000000007
05.09.2019 22:00:00.000,0.98593,0.98601,0.98537,0.98587,720.65
05.09.2019 23:00:00.000,0.98590,0.98635,0.98565,0.98618,2529.19
06.09.2019 00:00:00.000,0.98618,0.98681,0.98563,0.98643,4235.209999999998
06.09.2019 01:00:00.000,0.98640,0.98685,0.98608,0.98681,3474.24
06.09.2019 02:00:00.000,0.98681,0.98705,0.98650,0.98698,3464.0599999999995
06.09.2019 03:00:00.000,0.98697,0.98731,0.98688,0.98719,1913.3299999999995
06.09.2019 04:00:00.000,0.98718,0.98732,0.98687,0.98709,2352.74
06.09.2019 05:00:00.000,0.98708,0.98711,0.98656,0.98669,3176.5799999999995
06.09.2019 06:00:00.000,0.98669,0.98719,0.98607,0.98696,5295.9699999999975
06.09.2019 07:00:00.000,0.98698,0.98784,0.98685,0.98769,6347.389999999999
06.09.2019 08:00:00.000,0.98769,0.98895,0.98768,0.98888,5015.9299999999985
06.09.2019 09:00:00.000,0.98889,0.99015,0.98885,0.98988,6331.119999999998
06.09.2019 10:00:00.000,0.98987,0.99101,0.98980,0.99071,5085.749999999998
06.09.2019 11:00:00.000,0.99071,0.99173,0.99069,0.99101,4971.289999999999
06.09.2019 12:00:00.000,0.99102,0.99118,0.98876,0.98917,10750.3
06.09.2019 13:00:00.000,0.98916,0.98935,0.98708,0.98782,8533.39
06.09.2019 14:00:00.000,0.98781,0.98805,0.98621,0.98632,7319.920000000001
06.09.2019 15:00:00.000,0.98630,0.98683,0.98613,0.98668,4479.33
06.09.2019 16:00:00.000,0.98671,0.98830,0.98598,0.98755,5469.440000000002
06.09.2019 17:00:00.000,0.98755,0.98842,0.98681,0.98700,5190.290000000002
06.09.2019 18:00:00.000,0.98703,0.98789,0.98694,0.98784,2810.09
06.09.2019 19:00:00.000,0.98784,0.98810,0.98763,0.98805,2316.19
06.09.2019 20:00:00.000,0.98802,0.98810,0.98712,0.98717,1197.9600000000003
06.09.2019 21:00:00.000,0.98717,0.98717,0.98717,0.98717,0
06.09.2019 22:00:00.000,0.98717,0.98717,0.98717,0.98717,0
06.09.2019 23:00:00.000,0.98717,0.98717,0.98717,0.98717,0
07.09.2019 00:00:00.000,0.98717,0.98717,0.98717,0.98717,0
07.09.2019 01:00:00.000,0.98717,0.98717,0.98717,0.98717,0
07.09.2019 02:00:00.000,0.98717,0.98717,0.98717,0.98717,0
07.09.2019 03:00:00.000,0.98717,0.98717,0.98717,0.98717,0
07.09.2019 04:00:00.000,0.98717,0.98717,0.98717,0.98717,0
07.09.2019 05:00:00.000,0.98717,0.98717,0.98717,0.98717,0
07.09.2019 06:00:00.000,0.98717,0.98717,0.98717,0.98717,0
07.09.2019 07:00:00.000,0.98717,0.98717,0.98717,0.98717,0
07.09.2019 08:00:00.000,0.98717,0.98717,0.98717,0.98717,0
07.09.2019 09:00:00.000,0.98717,0.98717,0.98717,0.98717,0
07.09.2019 10:00:00.000,0.98717,0.98717,0.98717,0.98717,0
07.09.2019 11:00:00.000,0.98717,0.98717,0.98717,0.98717,0
07.09.2019 12:00:00.000,0.98717,0.98717,0.98717,0.98717,0
07.09.2019 13:00:00.000,0.98717,0.98717,0.98717,0.98717,0
07.09.2019 14:00:00.000,0.98717,0.98717,0.98717,0.98717,0
07.09.2019 15:00:00.000,0.98717,0.98717,0.98717,0.98717,0
07.09.2019 16:00:00.000,0.98717,0.98717,0.98717,0.98717,0
07.09.2019 17:00:00.000,0.98717,0.98717,0.98717,0.98717,0
07.09.2019 18:00:00.000,0.98717,0.98717,0.98717,0.98717,0
07.09.2019 19:00:00.000,0.98717,0.98717,0.98717,0.98717,0
07.09.2019 20:00:00.000,0.98717,0.98717,0.98717,0.98717,0
07.09.2019 21:00:00.000,0.98717,0.98717,0.98717,0.98717,0
07.09.2019 22:00:00.000,0.98717,0.98717,0.98717,0.98717,0
07.09.2019 23:00:00.000,0.98717,0.98717,0.98717,0.98717,0
08.09.2019 00:00:00.000,0.98717,0.98717,0.98717,0.98717,0
08.09.2019 01:00:00.000,0.98717,0.98717,0.98717,0.98717,0
08.09.2019 02:00:00.000,0.98717,0.98717,0.98717,0.98717,0
08.09.2019 03:00:00.000,0.98717,0.98717,0.98717,0.98717,0
08.09.2019 04:00:00.000,0.98717,0.98717,0.98717,0.98717,0
08.09.2019 05:00:00.000,0.98717,0.98717,0.98717,0.98717,0
08.09.2019 06:00:00.000,0.98717,0.98717,0.98717,0.98717,0
08.09.2019 07:00:00.000,0.98717,0.98717,0.98717,0.98717,0
08.09.2019 08:00:00.000,0.98717,0.98717,0.98717,0.98717,0
08.09.2019 09:00:00.000,0.98717,0.98717,0.98717,0.98717,0
08.09.2019 10:00:00.000,0.98717,0.98717,0.98717,0.98717,0
08.09.2019 11:00:00.000,0.98717,0.98717,0.98717,0.98717,0
08.09.2019 12:00:00.000,0.98717,0.98717,0.98717,0.98717,0
08.09.2019 13:00:00.000,0.98717,0.98717,0.98717,0.98717,0
08.09.2019 14:00:00.000,0.98717,0.98717,0.98717,0.98717,0
08.09.2019 15:00:00.000,0.98717,0.98717,0.98717,0.98717,0
08.09.2019 16:00:00.000,0.98717,0.98717,0.98717,0.98717,0
08.09.2019 17:00:00.000,0.98717,0.98717,0.98717,0.98717,0
08.09.2019 18:00:00.000,0.98717,0.98717,0.98717,0.98717,0
08.09.2019 19:00:00.000,0.98717,0.98717,0.98717,0.98717,0
08.09.2019 20:00:00.000,0.98717,0.98717,0.98717,0.98717,0
08.09.2019 21:00:00.000,0.98781,0.98795,0.98713,0.98729,903.1400000000001
08.09.2019 22:00:00.000,0.98735,0.98795,0.98725,0.98785,3915.500000000001
08.09.2019 23:00:00.000,0.98787,0.98843,0.98787,0.98830,2522.5600000000004
09.09.2019 00:00:00.000,0.98830,0.98933,0.98811,0.98917,4218.249999999999
09.09.2019 01:00:00.000,0.98917,0.98930,0.98840,0.98871,6229
09.09.2019 02:00:00.000,0.98872,0.98912,0.98864,0.98902,4305.61
09.09.2019 03:00:00.000,0.98901,0.98908,0.98865,0.98895,3154.9999999999995
09.09.2019 04:00:00.000,0.98894,0.98918,0.98885,0.98912,4224.689999999999
09.09.2019 05:00:00.000,0.98913,0.98913,0.98871,0.98884,2636.84
09.09.2019 06:00:00.000,0.98883,0.98905,0.98863,0.98903,3362.9900000000002
09.09.2019 07:00:00.000,0.98903,0.98998,0.98886,0.98984,5307.8499999999985
09.09.2019 08:00:00.000,0.98983,0.99074,0.98957,0.99045,4165.790000000002
09.09.2019 09:00:00.000,0.99045,0.99073,0.98976,0.98992,3685.2800000000007
09.09.2019 10:00:00.000,0.98993,0.99153,0.98968,0.99109,3742.68
09.09.2019 11:00:00.000,0.99113,0.99140,0.98968,0.99004,3737.6299999999997
09.09.2019 12:00:00.000,0.99005,0.99114,0.98876,0.99098,6122.1900000000005
09.09.2019 13:00:00.000,0.99095,0.99122,0.99018,0.99022,5186.059999999999
