Gmt time,Open,High,Low,Close,Volume
09.09.2019 14:00:00.000,0.99022,0.99086,0.98946,0.99026,6344.09
09.09.2019 15:00:00.000,0.99028,0.99099,0.98991,0.99098,4185.669999999999
09.09.2019 16:00:00.000,0.99098,0.99098,0.98931,0.99050,4659.180000000001
09.09.2019 17:00:00.000,0.99049,0.99132,0.99047,0.99123,3245.11
09.09.2019 18:00:00.000,0.99123,0.99181,0.99119,0.99173,2755.3700000000003
09.09.2019 19:00:00.000,0.99171,0.99204,0.99155,0.99186,2149.8
09.09.2019 20:00:00.000,0.99191,0.99223,0.99172,0.99198,995.0500000000002
09.09.2019 21:00:00.000,0.99198,0.99207,0.99124,0.99155,804.7300000000001
09.09.2019 22:00:00.000,0.99158,0.99199,0.99156,0.99199,691.4300000000001
09.09.2019 23:00:00.000,0.99198,0.99246,0.99183,0.99240,2331.1700000000005
10.09.2019 00:00:00.000,0.99242,0.99271,0.99195,0.99266,3264.02
10.09.2019 01:00:00.000,0.99265,0.99313,0.99223,0.99244,4632.269999999998
10.09.2019 02:00:00.000,0.99248,0.99259,0.99204,0.99207,3387.879999999999
10.09.2019 03:00:00.000,0.99208,0.99260,0.99196,0.99247,1257.9499999999998
10.09.2019 04:00:00.000,0.99248,0.99249,0.99214,0.99226,1358.31
10.09.2019 05:00:00.000,0.99226,0.99235,0.99174,0.99194,1824.8500000000001
10.09.2019 06:00:00.000,0.99196,0.99247,0.99160,0.99167,3638.5799999999995
10.09.2019 07:00:00.000,0.99169,0.99200,0.99084,0.99143,4770.4
10.09.2019 08:00:00.000,0.99142,0.99178,0.99081,0.99119,4429.82
10.09.2019 09:00:00.000,0.99123,0.99144,0.98960,0.99005,4013.4499999999994
10.09.2019 10:00:00.000,0.99005,0.99092,0.98985,0.99077,3277.3600000000006
10.09.2019 11:00:00.000,0.99077,0.99221,0.99075,0.99154,5127.800000000002
10.09.2019 12:00:00.000,0.99154,0.99163,0.98959,0.99019,5672.33
10.09.2019 13:00:00.000,0.99019,0.99114,0.98980,0.99048,6011.4
10.09.2019 14:00:00.000,0.99046,0.99091,0.98886,0.98933,7381.239999999999
10.09.2019 15:00:00.000,0.98932,0.99133,0.98910,0.99078,6623.050000000001
10.09.2019 16:00:00.000,0.99077,0.99177,0.99032,0.99150,4491.11
10.09.2019 17:00:00.000,0.99149,0.99154,0.99051,0.99065,3177.869999999999
10.09.2019 18:00:00.000,0.99064,0.99158,0.99038,0.99102,2773.370000000001
10.09.2019 19:00:00.000,0.99100,0.99211,0.99097,0.99194,3825.2400000000002
10.09.2019 20:00:00.000,0.99192,0.99219,0.99170,0.99170,1061.0900000000001
10.09.2019 21:00:00.000,0.99170,0.99196,0.99130,0.99136,2495.16
10.09.2019 22:00:00.000,0.99154,0.99161,0.99124,0.99139,579.1700000000001
10.09.2019 23:00:00.000,0.99140,0.99191,0.99113,0.99155,2468.52
11.09.2019 00:00:00.000,0.99155,0.99203,0.99127,0.99199,4125.07
11.09.2019 01:00:00.000,0.99201,0.99236,0.99176,0.99204,4518.410000000001
11.09.2019 02:00:00.000,0.99204,0.99207,0.99173,0.99195,3981.6500000000015
11.09.2019 03:00:00.000,0.99195,0.99230,0.99193,0.99207,3095.59
11.09.2019 04:00:00.000,0.99208,0.99215,0.99121,0.99174,5206.88
11.09.2019 05:00:00.000,0.99175,0.99228,0.99158,0.99183,2821.7000000000007
11.09.2019 06:00:00.000,0.99185,0.99241,0.99147,0.99238,3805.979999999999
11.09.2019 07:00:00.000,0.99238,0.99318,0.99208,0.99289,5442.410000000002
11.09.2019 08:00:00.000,0.99289,0.99403,0.99287,0.99362,4822.959999999999
11.09.2019 09:00:00.000,0.99361,0.99375,0.99286,0.99325,4000.689999999999
11.09.2019 10:00:00.000,0.99325,0.99404,0.99300,0.99321,4586.88
11.09.2019 11:00:00.000,0.99321,0.99431,0.99318,0.99402,4391.440000000001
11.09.2019 12:00:00.000,0.99403,0.99403,0.99325,0.99344,4771.599999999999
11.09.2019 13:00:00.000,0.99344,0.99400,0.99305,0.99329,5498.460000000003
11.09.2019 14:00:00.000,0.99331,0.99389,0.99294,0.99367,5841.970000000001
11.09.2019 15:00:00.000,0.99373,0.99381,0.99283,0.99331,3768.9400000000005
11.09.2019 16:00:00.000,0.99332,0.99346,0.99278,0.99316,2341.4
11.09.2019 17:00:00.000,0.99317,0.99345,0.99243,0.99293,2750.9199999999996
11.09.2019 18:00:00.000,0.99293,0.99319,0.99258,0.99296,2034.4699999999996
11.09.2019 19:00:00.000,0.99297,0.99315,0.99256,0.99293,2025.4500000000003
11.09.2019 20:00:00.000,0.99293,0.99302,0.99258,0.99274,1020.9599999999998
11.09.2019 21:00:00.000,0.99271,0.99295,0.99256,0.99291,500.13
11.09.2019 22:00:00.000,0.99292,0.99345,0.99287,0.99307,648.1300000000002
11.09.2019 23:00:00.000,0.99306,0.99383,0.99277,0.99367,3816.24
12.09.2019 00:00:00.000,0.99367,0.99399,0.99349,0.99380,5658.28
12.09.2019 01:00:00.000,0.99379,0.99379,0.99278,0.99319,4210.03
12.09.2019 02:00:00.000,0.99320,0.99350,0.99306,0.99344,3888.7400000000002
12.09.2019 03:00:00.000,0.99342,0.99392,0.99316,0.99358,3907.1000000000004
12.09.2019 04:00:00.000,0.99356,0.99371,0.99328,0.99345,2814.32
12.09.2019 05:00:00.000,0.99345,0.99356,0.99297,0.99298,1976.91
12.09.2019 06:00:00.000,0.99298,0.99333,0.99201,0.99207,4054.5699999999997
12.09.2019 07:00:00.000,0.99210,0.99252,0.99161,0.99166,6244.380000000003
12.09.2019 08:00:00.000,0.99165,0.99167,0.98983,0.99037,4976.039999999999
12.09.2019 09:00:00.000,0.99037,0.99123,0.98987,0.99007,4141.17
12.09.2019 10:00:00.000,0.99007,0.99117,0.99006,0.99027,3931.4700000000003
12.09.2019 11:00:00.000,0.99028,0.99465,0.98946,0.99405,10059.41
12.09.2019 12:00:00.000,0.99405,0.99454,0.99104,0.99350,19318.560000000005
12.09.2019 13:00:00.000,0.99353,0.99379,0.98917,0.98986,20153.820000000007
12.09.2019 14:00:00.000,0.98989,0.99138,0.98817,0.99133,15963.94
12.09.2019 15:00:00.000,0.99132,0.99167,0.98887,0.98910,8687.880000000001
12.09.2019 16:00:00.000,0.98910,0.98972,0.98863,0.98891,5653.640000000001
12.09.2019 17:00:00.000,0.98890,0.98938,0.98801,0.98937,5033.370000000002
12.09.2019 18:00:00.000,0.98936,0.99056,0.98921,0.99045,3385.8199999999997
12.09.2019 19:00:00.000,0.99045,0.99118,0.99045,0.99076,2460.2599999999993
12.09.2019 20:00:00.000,0.99078,0.99083,0.99025,0.99030,733.2100000000002
12.09.2019 21:00:00.000,0.99027,0.99057,0.99014,0.99017,1322.2800000000002
12.09.2019 22:00:00.000,0.99016,0.99057,0.99004,0.99049,1340.9899999999998
12.09.2019 23:00:00.000,0.99049,0.99070,0.99034,0.99056,1193.7299999999996
13.09.2019 00:00:00.000,0.99056,0.99058,0.98944,0.98955,4056.06
13.09.2019 01:00:00.000,0.98954,0.98980,0.98936,0.98953,3358.0999999999985
13.09.2019 02:00:00.000,0.98956,0.98991,0.98944,0.98985,2055.6600000000003
13.09.2019 03:00:00.000,0.98988,0.99037,0.98974,0.99004,2145.62
13.09.2019 04:00:00.000,0.99004,0.99005,0.98959,0.98986,2354.4899999999993
13.09.2019 05:00:00.000,0.98983,0.98986,0.98953,0.98966,1469.38
13.09.2019 06:00:00.000,0.98965,0.98968,0.98737,0.98790,7099.349999999999
13.09.2019 07:00:00.000,0.98792,0.98824,0.98688,0.98758,8132.399999999999
13.09.2019 08:00:00.000,0.98758,0.98909,0.98754,0.98769,7808.64
13.09.2019 09:00:00.000,0.98768,0.98803,0.98690,0.98695,5201.770000000001
13.09.2019 10:00:00.000,0.98695,0.98709,0.98591,0.98658,3604.96
13.09.2019 11:00:00.000,0.98658,0.98660,0.98539,0.98554,3218.1
13.09.2019 12:00:00.000,0.98554,0.98805,0.98541,0.98764,7082.570000000001
13.09.2019 13:00:00.000,0.98764,0.98813,0.98684,0.98767,6803.549999999998
13.09.2019 14:00:00.000,0.98767,0.98839,0.98716,0.98770,7856.549999999999
13.09.2019 15:00:00.000,0.98768,0.99038,0.98738,0.98979,4480.100000000001
13.09.2019 16:00:00.000,0.98979,0.99076,0.98978,0.99037,3531.7099999999996
13.09.2019 17:00:00.000,0.99036,0.99081,0.99003,0.99055,3815.07
13.09.2019 18:00:00.000,0.99056,0.99107,0.99046,0.99095,3239.8500000000004
13.09.2019 19:00:00.000,0.99096,0.99096,0.99000,0.99007,2743.8799999999987
13.09.2019 20:00:00.000,0.99005,0.99027,0.98979,0.98994,1754.3999999999996
13.09.2019 21:00:00.000,0.98994,0.98994,0.98994,0.98994,0
13.09.2019 22:00:00.000,0.98994,0.98994,0.98994,0.98994,0
13.09.2019 23:00:00.000,0.98994,0.98994,0.98994,0.98994,0
14.09.2019 00:00:00.000,0.98994,0.98994,0.98994,0.98994,0
14.09.2019 01:00:00.000,0.98994,0.98994,0.98994,0.98994,0
14.09.2019 02:00:00.000,0.98994,0.98994,0.98994,0.98994,0
14.09.2019 03:00:00.000,0.98994,0.98994,0.98994,0.98994,0
14.09.2019 04:00:00.000,0.98994,0.98994,0.98994,0.98994,0
14.09.2019 05:00:00.000,0.98994,0.98994,0.98994,0.98994,0
14.09.2019 06:00:00.000,0.98994,0.98994,0.98994,0.98994,0
14.09.2019 07:00:00.000,0.98994,0.98994,0.98994,0.98994,0
14.09.2019 08:00:00.000,0.98994,0.98994,0.98994,0.98994,0
14.09.2019 09:00:00.000,0.98994,0.98994,0.98994,0.98994,0
14.09.2019 10:00:00.000,0.98994,0.98994,0.98994,0.98994,0
14.09.2019 11:00:00.000,0.98994,0.98994,0.98994,0.98994,0
14.09.2019 12:00:00.000,0.98994,0.98994,0.98994,0.98994,0
14.09.2019 13:00:00.000,0.98994,0.98994,0.98994,0.98994,0
14.09.2019 14:00:00.000,0.98994,0.98994,0.98994,0.98994,0
14.09.2019 15:00:00.000,0.98994,0.98994,0.98994,0.98994,0
14.09.2019 16:00:00.000,0.98994,0.98994,0.98994,0.98994,0
14.09.2019 17:00:00.000,0.98994,0.98994,0.98994,0.98994,0
14.09.2019 18:00:00.000,0.98994,0.98994,0.98994,0.98994,0
14.09.2019 19:00:00.000,0.98994,0.98994,0.98994,0.98994,0
14.09.2019 20:00:00.000,0.98994,0.98994,0.98994,0.98994,0
14.09.2019 21:00:00.000,0.98994,0.98994,0.98994,0.98994,0
14.09.2019 22:00:00.000,0.98994,0.98994,0.98994,0.98994,0
14.09.2019 23:00:00.000,0.98994,0.98994,0.98994,0.98994,0
15.09.2019 00:00:00.000,0.98994,0.98994,0.98994,0.98994,0
15.09.2019 01:00:00.000,0.98994,0.98994,0.98994,0.98994,0
15.09.2019 02:00:00.000,0.98994,0.98994,0.98994,0.98994,0
15.09.2019 03:00:00.000,0.98994,0.98994,0.98994,0.98994,0
15.09.2019 04:00:00.000,0.98994,0.98994,0.98994,0.98994,0
15.09.2019 05:00:00.000,0.98994,0.98994,0.98994,0.98994,0
15.09.2019 06:00:00.000,0.98994,0.98994,0.98994,0.98994,0
15.09.2019 07:00:00.000,0.98994,0.98994,0.98994,0.98994,0
15.09.2019 08:00:00.000,0.98994,0.98994,0.98994,0.98994,0
15.09.2019 09:00:00.000,0.98994,0.98994,0.98994,0.98994,0
15.09.2019 10:00:00.000,0.98994,0.98994,0.98994,0.98994,0
15.09.2019 11:00:00.000,0.98994,0.98994,0.98994,0.98994,0
15.09.2019 12:00:00.000,0.98994,0.98994,0.98994,0.98994,0
15.09.2019 13:00:00.000,0.98994,0.98994,0.98994,0.98994,0
15.09.2019 14:00:00.000,0.98994,0.98994,0.98994,0.98994,0
15.09.2019 15:00:00.000,0.98994,0.98994,0.98994,0.98994,0
15.09.2019 16:00:00.000,0.98994,0.98994,0.98994,0.98994,0
15.09.2019 17:00:00.000,0.98994,0.98994,0.98994,0.98994,0
15.09.2019 18:00:00.000,0.98994,0.98994,0.98994,0.98994,0
15.09.2019 19:00:00.000,0.98994,0.98994,0.98994,0.98994,0
15.09.2019 20:00:00.000,0.98994,0.98994,0.98994,0.98994,0
15.09.2019 21:00:00.000,0.98742,0.98774,0.98736,0.98753,348.03000000000014
15.09.2019 22:00:00.000,0.98753,0.98791,0.98734,0.98747,1630.1399999999992
15.09.2019 23:00:00.000,0.98747,0.98760,0.98667,0.98683,1957.0699999999995
16.09.2019 00:00:00.000,0.98680,0.98739,0.98645,0.98716,3979.4400000000005
16.09.2019 01:00:00.000,0.98715,0.98743,0.98676,0.98740,3731.42
16.09.2019 02:00:00.000,0.98740,0.98808,0.98735,0.98807,1621.8
16.09.2019 03:00:00.000,0.98807,0.98891,0.98781,0.98871,3500.309999999999
16.09.2019 04:00:00.000,0.98872,0.98878,0.98821,0.98829,1087.0900000000001
16.09.2019 05:00:00.000,0.98830,0.98882,0.98830,0.98861,1919.2000000000005
16.09.2019 06:00:00.000,0.98862,0.98872,0.98802,0.98821,5176.85
16.09.2019 07:00:00.000,0.98821,0.98965,0.98816,0.98960,5577.090000000001
16.09.2019 08:00:00.000,0.98960,0.99061,0.98934,0.99023,4798.28
16.09.2019 09:00:00.000,0.99023,0.99028,0.98937,0.98991,5295.090000000002
16.09.2019 10:00:00.000,0.98989,0.99138,0.98987,0.99126,4466.5
16.09.2019 11:00:00.000,0.99125,0.99136,0.99010,0.99133,5508.489999999999
16.09.2019 12:00:00.000,0.99133,0.99181,0.99054,0.99165,5597.210000000001
16.09.2019 13:00:00.000,0.99164,0.99397,0.99157,0.99393,4933.670000000001
16.09.2019 14:00:00.000,0.99395,0.99395,0.99135,0.99292,7464.4299999999985
16.09.2019 15:00:00.000,0.99290,0.99361,0.99152,0.99196,5732.650000000001
16.09.2019 16:00:00.000,0.99196,0.99268,0.99157,0.99219,3900.7200000000003
16.09.2019 17:00:00.000,0.99219,0.99315,0.99178,0.99305,2533.85
16.09.2019 18:00:00.000,0.99306,0.99309,0.99206,0.99229,2990.3899999999994
16.09.2019 19:00:00.000,0.99228,0.99316,0.99171,0.99315,2920.5099999999984
16.09.2019 20:00:00.000,0.99312,0.99341,0.99255,0.99255,1106.2400000000002
16.09.2019 21:00:00.000,0.99248,0.99285,0.99229,0.99284,917.18
16.09.2019 22:00:00.000,0.99291,0.99320,0.99277,0.99278,512.1500000000001
16.09.2019 23:00:00.000,0.99280,0.99322,0.99270,0.99294,2179.7599999999993
17.09.2019 00:00:00.000,0.99294,0.99297,0.99191,0.99195,4140.129999999998
17.09.2019 01:00:00.000,0.99194,0.99267,0.99154,0.99194,6068.290000000001
17.09.2019 02:00:00.000,0.99193,0.99210,0.99127,0.99167,2647.43
17.09.2019 03:00:00.000,0.99167,0.99195,0.99129,0.99166,3201.02
17.09.2019 04:00:00.000,0.99167,0.99211,0.99158,0.99190,1966.5099999999993
17.09.2019 05:00:00.000,0.99189,0.99197,0.99149,0.99171,2286.8699999999994
17.09.2019 06:00:00.000,0.99172,0.99363,0.99168,0.99353,5163.389999999999
17.09.2019 07:00:00.000,0.99354,0.99394,0.99276,0.99298,6542.549999999997
17.09.2019 08:00:00.000,0.99298,0.99446,0.99289,0.99394,4788.03
17.09.2019 09:00:00.000,0.99394,0.99466,0.99362,0.99459,4794.56
17.09.2019 10:00:00.000,0.99460,0.99548,0.99417,0.99422,3307.8999999999996
17.09.2019 11:00:00.000,0.99422,0.99503,0.99390,0.99457,3682.95
17.09.2019 12:00:00.000,0.99457,0.99573,0.99435,0.99517,3791.9200000000005
17.09.2019 13:00:00.000,0.99519,0.99683,0.99476,0.99568,11033.160000000002
17.09.2019 14:00:00.000,0.99567,0.99574,0.99413,0.99426,7752.630000000002
17.09.2019 15:00:00.000,0.99427,0.99441,0.99235,0.99253,7523.5599999999995
17.09.2019 16:00:00.000,0.99253,0.99308,0.99207,0.99229,3660.6800000000007
17.09.2019 17:00:00.000,0.99229,0.99344,0.99221,0.99339,3100.010000000001
17.09.2019 18:00:00.000,0.99340,0.99363,0.99304,0.99363,2958.6499999999996
17.09.2019 19:00:00.000,0.99363,0.99378,0.99308,0.99312,2283.169999999999
17.09.2019 20:00:00.000,0.99314,0.99316,0.99278,0.99296,1804.1899999999996
17.09.2019 21:00:00.000,0.99293,0.99323,0.99290,0.99292,588.2399999999999
17.09.2019 22:00:00.000,0.99295,0.99302,0.99262,0.99284,782.1400000000001
17.09.2019 23:00:00.000,0.99284,0.99303,0.99252,0.99270,1743.1799999999982
18.09.2019 00:00:00.000,0.99270,0.99347,0.99263,0.99340,2187.859999999999
18.09.2019 01:00:00.000,0.99341,0.99380,0.99317,0.99340,3012.5699999999997
18.09.2019 02:00:00.000,0.99345,0.99365,0.99310,0.99336,2853.2399999999993
18.09.2019 03:00:00.000,0.99337,0.99375,0.99330,0.99375,2529.27
18.09.2019 04:00:00.000,0.99375,0.99382,0.99348,0.99365,1880.3200000000002
18.09.2019 05:00:00.000,0.99366,0.99384,0.99339,0.99361,1588.9199999999998
18.09.2019 06:00:00.000,0.99360,0.99407,0.99335,0.99391,2560.22
18.09.2019 07:00:00.000,0.99391,0.99529,0.99358,0.99478,5233.910000000002
18.09.2019 08:00:00.000,0.99473,0.99571,0.99446,0.99560,4377.160000000002
18.09.2019 09:00:00.000,0.99562,0.99574,0.99518,0.99540,3662.630000000001
18.09.2019 10:00:00.000,0.99539,0.99629,0.99510,0.99573,3247.49
18.09.2019 11:00:00.000,0.99573,0.99596,0.99490,0.99504,3612.1899999999996
18.09.2019 12:00:00.000,0.99504,0.99552,0.99451,0.99466,3581.6100000000006
18.09.2019 13:00:00.000,0.99465,0.99604,0.99444,0.99526,4799.42
18.09.2019 14:00:00.000,0.99526,0.99592,0.99428,0.99546,5591.340000000002
18.09.2019 15:00:00.000,0.99544,0.99551,0.99417,0.99502,3937.5299999999997
18.09.2019 16:00:00.000,0.99502,0.99506,0.99433,0.99459,3565.669999999999
18.09.2019 17:00:00.000,0.99459,0.99535,0.99438,0.99485,2966.89
18.09.2019 18:00:00.000,0.99495,0.99800,0.99485,0.99693,14859.710000000001
18.09.2019 19:00:00.000,0.99694,0.99833,0.99602,0.99709,8431.249999999996
18.09.2019 20:00:00.000,0.99709,0.99782,0.99683,0.99719,1497.6099999999992
18.09.2019 21:00:00.000,0.99718,0.99718,0.99597,0.99636,1465.6699999999998
18.09.2019 22:00:00.000,0.99646,0.99727,0.99619,0.99677,644.1400000000001
18.09.2019 23:00:00.000,0.99677,0.99712,0.99667,0.99702,1589.4299999999996
19.09.2019 00:00:00.000,0.99703,0.99832,0.99702,0.99777,3107.1499999999996
19.09.2019 01:00:00.000,0.99781,0.99814,0.99715,0.99728,3993.8100000000004
19.09.2019 02:00:00.000,0.99725,0.99749,0.99677,0.99682,3457.8600000000006
19.09.2019 03:00:00.000,0.99682,0.99719,0.99637,0.99646,7756.139999999998
19.09.2019 04:00:00.000,0.99647,0.99661,0.99621,0.99655,2749.3199999999983
19.09.2019 05:00:00.000,0.99654,0.99667,0.99589,0.99622,2941.7999999999997
19.09.2019 06:00:00.000,0.99620,0.99666,0.99562,0.99610,3965.5500000000006
19.09.2019 07:00:00.000,0.99610,0.99794,0.99224,0.99254,10643.309999999998
19.09.2019 08:00:00.000,0.99253,0.99263,0.99115,0.99127,7412.850000000001
19.09.2019 09:00:00.000,0.99127,0.99159,0.99054,0.99138,5973.810000000001
19.09.2019 10:00:00.000,0.99139,0.99155,0.99091,0.99110,3490.1000000000004
19.09.2019 11:00:00.000,0.99108,0.99150,0.98998,0.99116,4835.1500000000015
19.09.2019 12:00:00.000,0.99116,0.99193,0.99074,0.99155,5541.600000000002
19.09.2019 13:00:00.000,0.99155,0.99274,0.99090,0.99245,6598.889999999999
19.09.2019 14:00:00.000,0.99251,0.99414,0.99215,0.99289,6920.559999999999
19.09.2019 15:00:00.000,0.99289,0.99362,0.99257,0.99273,5029.860000000001
19.09.2019 16:00:00.000,0.99273,0.99344,0.99273,0.99342,3594.6099999999997
19.09.2019 17:00:00.000,0.99342,0.99348,0.99144,0.99153,8238.240000000002
19.09.2019 18:00:00.000,0.99151,0.99201,0.99114,0.99187,4903.639999999999
19.09.2019 19:00:00.000,0.99187,0.99303,0.99186,0.99259,3627.270000000001
19.09.2019 20:00:00.000,0.99259,0.99324,0.99236,0.99237,895.9299999999998
19.09.2019 21:00:00.000,0.99234,0.99258,0.99213,0.99258,473.53000000000014
19.09.2019 22:00:00.000,0.99268,0.99329,0.99240,0.99275,1669.499999999999
19.09.2019 23:00:00.000,0.99274,0.99290,0.99245,0.99283,2658.2599999999993
20.09.2019 00:00:00.000,0.99284,0.99291,0.99216,0.99219,4307.859999999999
20.09.2019 01:00:00.000,0.99219,0.99232,0.99121,0.99186,3921.1099999999997
20.09.2019 02:00:00.000,0.99186,0.99198,0.99077,0.99078,1878.6599999999999
20.09.2019 03:00:00.000,0.99081,0.99175,0.99081,0.99173,2122.6099999999997
20.09.2019 04:00:00.000,0.99172,0.99179,0.99100,0.99140,2476.749999999999
20.09.2019 05:00:00.000,0.99141,0.99153,0.99101,0.99122,1991.2199999999991
20.09.2019 06:00:00.000,0.99124,0.99145,0.99064,0.99101,3198.3699999999994
20.09.2019 07:00:00.000,0.99102,0.99155,0.98892,0.99127,7156.420000000001
20.09.2019 08:00:00.000,0.99126,0.99155,0.99086,0.99104,5912.69
20.09.2019 09:00:00.000,0.99103,0.99144,0.99037,0.99113,4186.960000000002
20.09.2019 10:00:00.000,0.99114,0.99160,0.99086,0.99125,3387.6300000000006
20.09.2019 11:00:00.000,0.99126,0.99207,0.99115,0.99157,5324.449999999999
20.09.2019 12:00:00.000,0.99156,0.99248,0.99136,0.99188,5076.920000000003
20.09.2019 13:00:00.000,0.99187,0.99251,0.99146,0.99201,5234.469999999998
20.09.2019 14:00:00.000,0.99202,0.99350,0.99160,0.99259,7877.81
20.09.2019 15:00:00.000,0.99260,0.99359,0.99240,0.99301,6784.559999999998
20.09.2019 16:00:00.000,0.99300,0.99307,0.99236,0.99263,3930.4000000000005
20.09.2019 17:00:00.000,0.99265,0.99291,0.99020,0.99085,8910.76
20.09.2019 18:00:00.000,0.99086,0.99214,0.99076,0.99168,4606.540000000001
20.09.2019 19:00:00.000,0.99168,0.99179,0.99094,0.99105,4651.579999999998
20.09.2019 20:00:00.000,0.99105,0.99115,0.99064,0.99078,1178.2499999999993
20.09.2019 21:00:00.000,0.99078,0.99078,0.99078,0.99078,0
20.09.2019 22:00:00.000,0.99078,0.99078,0.99078,0.99078,0
20.09.2019 23:00:00.000,0.99078,0.99078,0.99078,0.99078,0
21.09.2019 00:00:00.000,0.99078,0.99078,0.99078,0.99078,0
21.09.2019 01:00:00.000,0.99078,0.99078,0.99078,0.99078,0
21.09.2019 02:00:00.000,0.99078,0.99078,0.99078,0.99078,0
21.09.2019 03:00:00.000,0.99078,0.99078,0.99078,0.99078,0
21.09.2019 04:00:00.000,0.99078,0.99078,0.99078,0.99078,0
21.09.2019 05:00:00.000,0.99078,0.99078,0.99078,0.99078,0
21.09.2019 06:00:00.000,0.99078,0.99078,0.99078,0.99078,0
21.09.2019 07:00:00.000,0.99078,0.99078,0.99078,0.99078,0
21.09.2019 08:00:00.000,0.99078,0.99078,0.99078,0.99078,0
21.09.2019 09:00:00.000,0.99078,0.99078,0.99078,0.99078,0
21.09.2019 10:00:00.000,0.99078,0.99078,0.99078,0.99078,0
21.09.2019 11:00:00.000,0.99078,0.99078,0.99078,0.99078,0
21.09.2019 12:00:00.000,0.99078,0.99078,0.99078,0.99078,0
21.09.2019 13:00:00.000,0.99078,0.99078,0.99078,0.99078,0
21.09.2019 14:00:00.000,0.99078,0.99078,0.99078,0.99078,0
21.09.2019 15:00:00.000,0.99078,0.99078,0.99078,0.99078,0
21.09.2019 16:00:00.000,0.99078,0.99078,0.99078,0.99078,0
21.09.2019 17:00:00.000,0.99078,0.99078,0.99078,0.99078,0
21.09.2019 18:00:00.000,0.99078,0.99078,0.99078,0.99078,0
21.09.2019 19:00:00.000,0.99078,0.99078,0.99078,0.99078,0
21.09.2019 20:00:00.000,0.99078,0.99078,0.99078,0.99078,0
21.09.2019 21:00:00.000,0.99078,0.99078,0.99078,0.99078,0
21.09.2019 22:00:00.000,0.99078,0.99078,0.99078,0.99078,0
21.09.2019 23:00:00.000,0.99078,0.99078,0.99078,0.99078,0